,date,Afghanistan_nan,Albania_nan,Algeria_nan,Andorra_nan,Angola_nan,Antigua and Barbuda_nan,Argentina_nan,Armenia_nan,Australia_Australian Capital Territory,Australia_New South Wales,Australia_Northern Territory,Australia_Queensland,Australia_South Australia,Australia_Tasmania,Australia_Victoria,Australia_Western Australia,Austria_nan,Azerbaijan_nan,Bahamas_nan,Bahrain_nan,Bangladesh_nan,Barbados_nan,Belarus_nan,Belgium_nan,Belize_nan,Benin_nan,Bhutan_nan,Bolivia_nan,Bosnia and Herzegovina_nan,Botswana_nan,Brazil_nan,Brunei_nan,Bulgaria_nan,Burkina Faso_nan,Burma_nan,Burundi_nan,Cabo Verde_nan,Cambodia_nan,Cameroon_nan,Canada_Alberta,Canada_British Columbia,Canada_Diamond Princess,Canada_Grand Princess,Canada_Manitoba,Canada_New Brunswick,Canada_Newfoundland and Labrador,Canada_Northwest Territories,Canada_Nova Scotia,Canada_Ontario,Canada_Prince Edward Island,Canada_Quebec,Canada_Recovered,Canada_Saskatchewan,Canada_Yukon,Central African Republic_nan,Chad_nan,Chile_nan,China_Anhui,China_Beijing,China_Chongqing,China_Fujian,China_Gansu,China_Guangdong,China_Guangxi,China_Guizhou,China_Hainan,China_Hebei,China_Heilongjiang,China_Henan,China_Hong Kong,China_Hubei,China_Hunan,China_Inner Mongolia,China_Jiangsu,China_Jiangxi,China_Jilin,China_Liaoning,China_Macau,China_Ningxia,China_Qinghai,China_Shaanxi,China_Shandong,China_Shanghai,China_Shanxi,China_Sichuan,China_Tianjin,China_Tibet,China_Xinjiang,China_Yunnan,China_Zhejiang,Colombia_nan,Congo (Brazzaville)_nan,Congo (Kinshasa)_nan,Costa Rica_nan,Cote d'Ivoire_nan,Croatia_nan,Cuba_nan,Cyprus_nan,Czechia_nan,Denmark_Faroe Islands,Denmark_Greenland,Denmark_nan,Diamond Princess_nan,Djibouti_nan,Dominica_nan,Dominican Republic_nan,Ecuador_nan,Egypt_nan,El Salvador_nan,Equatorial Guinea_nan,Eritrea_nan,Estonia_nan,Eswatini_nan,Ethiopia_nan,Fiji_nan,Finland_nan,France_French Guiana,France_French Polynesia,France_Guadeloupe,France_Martinique,France_Mayotte,France_New Caledonia,France_Reunion,France_Saint Barthelemy,France_Saint Pierre and Miquelon,France_St Martin,France_nan,Gabon_nan,Gambia_nan,Georgia_nan,Germany_nan,Ghana_nan,Greece_nan,Grenada_nan,Guatemala_nan,Guinea-Bissau_nan,Guinea_nan,Guyana_nan,Haiti_nan,Holy See_nan,Honduras_nan,Hungary_nan,Iceland_nan,India_nan,Indonesia_nan,Iran_nan,Iraq_nan,Ireland_nan,Israel_nan,Italy_nan,Jamaica_nan,Japan_nan,Jordan_nan,Kazakhstan_nan,Kenya_nan,"Korea, South_nan",Kosovo_nan,Kuwait_nan,Kyrgyzstan_nan,Laos_nan,Latvia_nan,Lebanon_nan,Liberia_nan,Libya_nan,Liechtenstein_nan,Lithuania_nan,Luxembourg_nan,MS Zaandam_nan,Madagascar_nan,Malawi_nan,Malaysia_nan,Maldives_nan,Mali_nan,Malta_nan,Mauritania_nan,Mauritius_nan,Mexico_nan,Moldova_nan,Monaco_nan,Mongolia_nan,Montenegro_nan,Morocco_nan,Mozambique_nan,Namibia_nan,Nepal_nan,Netherlands_Aruba,"Netherlands_Bonaire, Sint Eustatius and Saba",Netherlands_Curacao,Netherlands_Sint Maarten,Netherlands_nan,New Zealand_nan,Nicaragua_nan,Niger_nan,Nigeria_nan,North Macedonia_nan,Norway_nan,Oman_nan,Pakistan_nan,Panama_nan,Papua New Guinea_nan,Paraguay_nan,Peru_nan,Philippines_nan,Poland_nan,Portugal_nan,Qatar_nan,Romania_nan,Russia_nan,Rwanda_nan,Saint Kitts and Nevis_nan,Saint Lucia_nan,Saint Vincent and the Grenadines_nan,San Marino_nan,Sao Tome and Principe_nan,Saudi Arabia_nan,Senegal_nan,Serbia_nan,Seychelles_nan,Sierra Leone_nan,Singapore_nan,Slovakia_nan,Slovenia_nan,Somalia_nan,South Africa_nan,South Sudan_nan,Spain_nan,Sri Lanka_nan,Sudan_nan,Suriname_nan,Sweden_nan,Switzerland_nan,Syria_nan,Taiwan*_nan,Tanzania_nan,Thailand_nan,Timor-Leste_nan,Togo_nan,Trinidad and Tobago_nan,Tunisia_nan,Turkey_nan,Uganda_nan,Ukraine_nan,United Arab Emirates_nan,United Kingdom_Anguilla,United Kingdom_Bermuda,United Kingdom_British Virgin Islands,United Kingdom_Cayman Islands,United Kingdom_Channel Islands,United Kingdom_Falkland Islands (Malvinas),United Kingdom_Gibraltar,United Kingdom_Isle of Man,United Kingdom_Montserrat,United Kingdom_Turks and Caicos Islands,United Kingdom_nan,United States_nan,Uruguay_nan,Uzbekistan_nan,Venezuela_nan,Vietnam_nan,West Bank and Gaza_nan,Western Sahara_nan,Yemen_nan,Zambia_nan,Zimbabwe_nan
52,2020-03-14,11,38,37,1,0,1,34,18,1,112,1,46,19,5,49,17,655,15,0,210,3,0,27,689,0,0,1,10,18,0,151,40,41,2,0,0,0,7,2,29,64,0,2,4,1,0,0,0,79,0,17,0,2,0,0,0,61,990,437,576,296,129,1356,252,146,168,318,482,1273,140,67790,1018,75,631,935,93,125,10,75,18,245,760,353,133,539,136,1,76,174,1227,22,0,2,26,1,38,4,26,189,9,0,827,706,0,0,11,28,109,0,0,0,115,1,1,0,225,5,3,1,9,0,0,6,1,0,2,4469,1,0,30,4585,3,228,0,1,0,1,1,0,1,2,30,156,102,96,12729,110,129,155,21157,8,773,1,6,1,8086,0,104,0,0,26,93,0,0,4,8,51,0,0,0,238,10,0,18,1,0,26,12,2,1,0,17,0,2,1,2,0,1,0,959,6,0,0,2,14,1090,19,31,36,0,6,38,111,103,169,337,123,59,1,0,1,1,80,0,103,10,46,2,0,212,44,181,0,38,0,6391,10,1,1,961,1359,0,53,0,82,0,1,2,18,5,0,3,85,0,0,0,1,2,0,1,0,0,0,1140,2727,4,0,2,53,35,0,0,0,0
53,2020-03-15,16,42,48,1,0,1,45,26,1,134,1,61,20,6,57,17,860,23,0,214,5,0,27,886,0,0,1,10,24,0,162,50,51,3,0,0,0,7,2,39,73,0,2,4,2,1,0,0,104,1,24,0,2,0,1,0,74,990,442,576,296,133,1360,252,146,168,318,482,1273,145,67794,1018,75,631,935,93,125,10,75,18,245,760,353,133,539,136,1,76,174,1231,34,1,2,27,1,49,4,26,253,11,0,864,706,0,0,11,28,110,0,1,0,171,1,1,0,244,7,3,3,9,1,0,7,1,0,2,4499,1,0,33,5795,6,331,0,1,0,1,4,0,1,3,32,171,113,117,13938,116,129,213,24747,10,839,8,9,3,8162,0,112,0,0,30,110,0,0,4,12,59,0,0,0,428,13,0,21,1,0,41,23,2,1,0,28,0,2,1,2,0,1,0,1135,8,0,0,2,14,1221,22,53,43,0,6,43,140,119,245,401,131,63,1,0,2,1,101,0,103,24,48,2,0,226,54,219,0,51,0,7798,18,1,1,1022,2200,0,59,0,114,0,1,2,18,6,0,3,98,0,0,0,1,3,0,1,0,0,0,1140,3499,4,1,10,56,38,0,0,0,0
54,2020-03-16,21,51,54,2,0,1,56,52,2,171,1,68,29,7,71,28,1018,28,1,214,8,0,36,1058,0,1,1,11,25,0,200,54,52,15,0,0,0,7,4,56,103,0,2,7,6,1,0,5,177,1,50,0,7,0,1,0,155,990,452,576,296,133,1361,252,146,168,318,482,1273,155,67798,1018,75,631,935,93,125,11,75,18,245,760,355,133,539,136,1,76,176,1231,54,1,2,35,1,57,4,33,298,18,1,914,706,0,0,11,37,150,0,1,0,205,1,5,0,277,11,3,6,15,1,0,9,3,0,2,6633,1,0,33,7272,6,331,0,2,0,1,4,0,1,6,39,180,119,134,14991,124,169,218,27980,10,839,17,10,3,8236,0,123,0,0,34,110,1,0,4,17,77,0,0,0,566,13,0,30,1,0,53,23,7,1,0,29,0,2,1,2,0,1,0,1413,8,0,0,2,18,1333,22,136,55,0,8,86,142,177,331,439,158,90,5,0,2,1,109,0,118,24,55,3,0,243,63,253,1,62,0,9942,28,1,1,1103,2200,0,67,1,147,0,1,4,20,18,0,7,98,0,0,0,1,6,0,1,0,0,0,1543,4632,8,6,17,61,38,0,0,0,0
55,2020-03-17,22,55,60,39,0,1,68,78,2,210,1,78,29,7,94,31,1332,28,1,228,10,2,36,1243,0,1,1,11,26,0,321,56,67,15,0,0,0,33,10,74,103,0,8,8,8,3,0,7,185,1,74,0,7,0,1,0,201,990,456,576,296,133,1364,253,147,168,318,482,1273,162,67799,1018,75,631,935,93,125,12,75,18,246,761,358,133,540,136,1,76,176,1232,65,1,3,41,5,65,5,46,396,47,1,977,706,0,0,21,58,196,0,1,0,225,1,5,0,321,11,3,18,16,1,0,9,3,0,2,7652,1,1,34,9257,7,387,0,6,0,1,7,0,1,8,50,220,142,172,16169,154,223,250,31506,12,878,34,33,3,8320,0,130,0,0,49,120,1,0,7,25,140,0,0,0,673,13,0,38,1,0,82,30,7,5,2,38,0,2,1,3,0,3,0,1705,12,0,0,3,26,1463,24,236,69,0,9,117,187,238,448,439,184,114,7,0,2,1,109,0,171,26,65,4,0,266,72,275,1,62,0,11748,44,1,1,1190,2700,0,77,1,177,0,1,5,24,47,0,14,98,0,0,0,1,6,0,3,0,0,0,1950,6421,29,10,33,66,39,0,0,0,0
56,2020-03-18,22,59,74,39,0,1,79,84,3,267,1,94,37,10,121,35,1646,28,1,256,14,2,51,1486,0,2,1,12,38,0,372,68,92,20,0,0,0,35,10,97,186,0,9,15,11,3,0,12,221,1,94,0,8,0,1,0,238,990,469,576,296,133,1370,253,146,168,318,482,1273,181,67800,1018,75,631,935,93,125,15,75,18,246,761,361,133,540,136,1,76,176,1232,93,1,4,50,6,81,7,49,464,58,1,1057,712,1,0,21,111,196,0,4,0,258,1,6,0,336,11,3,27,19,3,0,12,3,0,3,9043,1,1,38,12327,7,418,0,6,0,1,7,0,1,9,58,250,156,227,17361,164,292,304,35713,13,889,52,35,3,8413,0,142,3,0,71,133,2,0,28,27,203,0,0,0,790,13,0,38,1,3,93,30,7,6,2,49,0,2,1,4,0,3,0,2051,20,0,0,8,35,1550,39,299,86,0,11,145,202,251,448,452,260,147,8,0,2,1,119,0,171,31,83,4,0,313,105,275,1,116,0,13910,51,2,1,1279,3028,0,100,3,212,0,1,7,29,98,0,14,113,0,0,0,1,6,0,8,0,1,0,2626,7783,50,15,36,75,41,0,0,2,0
57,2020-03-19,22,64,87,53,0,1,97,115,4,307,1,144,42,10,121,52,2013,44,3,278,17,5,51,1795,0,2,1,12,63,0,621,75,94,33,0,0,0,37,13,119,231,0,9,17,11,3,0,14,257,2,121,0,16,0,1,1,238,990,480,576,296,134,1378,253,146,168,318,483,1273,208,67800,1018,75,631,935,93,125,17,75,18,246,761,363,133,540,137,1,76,176,1233,102,3,14,69,9,105,11,67,694,72,2,1151,712,1,0,34,199,256,1,6,0,267,1,6,1,400,11,6,33,23,3,2,14,3,0,4,10871,1,1,40,15320,11,418,0,9,0,1,7,0,1,12,73,330,194,311,18407,192,557,427,41035,15,924,69,44,7,8565,0,148,3,0,86,157,2,0,28,36,335,0,0,0,900,13,0,53,2,3,118,49,7,6,3,63,0,3,1,4,0,3,0,2460,28,1,0,8,48,1746,48,454,109,0,11,234,217,355,785,460,277,199,8,0,2,1,119,0,274,31,103,6,0,345,123,286,1,150,0,17963,60,2,1,1439,4075,0,108,6,272,0,1,9,39,192,0,16,140,0,2,0,3,11,0,10,0,1,0,2689,13747,79,23,42,85,44,0,0,2,0
58,2020-03-20,24,70,90,75,1,1,128,136,6,353,3,184,50,10,121,64,2388,44,3,285,20,5,69,2257,0,2,2,15,89,0,793,78,127,40,0,0,1,51,20,146,271,0,10,17,11,4,0,15,308,2,139,0,20,0,3,1,434,990,491,576,299,134,1395,254,146,168,318,484,1273,256,67800,1018,75,631,935,93,126,17,75,18,247,762,371,133,541,137,1,76,176,1234,128,3,18,89,9,128,16,67,833,80,2,1255,712,1,0,72,367,285,1,6,0,283,1,9,1,450,15,11,45,32,6,2,28,3,0,4,12612,3,1,43,19848,16,495,0,12,0,1,7,2,1,24,85,409,244,369,19644,208,683,529,47021,16,963,85,49,7,8652,0,159,6,0,111,163,2,0,28,49,484,0,3,0,1030,13,0,64,2,12,164,66,11,6,14,77,0,3,1,5,0,3,1,2994,39,1,1,12,67,1914,48,501,137,1,13,234,230,425,1020,470,308,253,17,0,2,1,144,0,344,38,135,7,0,385,137,341,1,202,0,20410,73,2,4,1639,5294,0,135,6,322,0,9,9,54,359,0,29,140,0,2,0,3,14,0,10,1,1,0,3983,19273,94,33,42,91,47,0,0,2,1
59,2020-03-21,24,76,139,88,2,1,158,160,9,436,3,221,67,16,229,90,2814,53,4,305,25,6,76,2815,0,2,2,19,93,0,1021,83,163,64,0,0,3,53,27,195,424,0,10,18,17,6,0,21,377,2,181,0,26,0,3,1,537,990,504,576,303,134,1400,254,146,168,318,484,1273,273,67800,1018,75,631,935,93,126,18,75,18,248,764,380,133,542,137,1,76,176,1236,196,3,23,117,14,206,21,84,995,92,2,1326,712,1,0,112,506,294,3,6,1,306,1,9,1,523,18,15,53,32,7,4,45,3,0,4,14282,4,1,49,22213,19,530,0,17,0,2,7,2,1,24,103,473,330,450,20610,214,785,712,53578,16,1007,85,53,7,8799,0,176,14,0,124,187,3,0,37,83,670,0,3,0,1183,13,0,73,2,14,203,80,11,10,14,96,0,3,1,5,0,3,1,3631,52,2,1,22,85,2118,52,730,200,1,18,318,307,536,1280,481,367,306,17,0,2,1,144,0,392,47,171,7,0,432,178,383,1,240,0,25374,77,2,4,1763,6575,0,153,6,411,0,16,49,60,670,1,47,153,0,2,0,3,32,0,10,1,1,0,5018,25600,110,43,70,94,48,0,0,2,3
60,2020-03-22,40,89,201,113,2,1,266,194,19,669,5,259,100,22,355,120,3582,65,4,334,27,14,76,3401,0,2,2,24,126,0,1546,88,187,75,0,0,3,84,40,259,424,0,13,20,17,9,0,28,425,3,219,0,52,0,3,1,632,990,522,577,313,136,1413,254,146,168,319,484,1274,317,67800,1018,75,633,936,93,127,24,75,18,248,767,404,133,543,137,1,76,176,1238,231,3,30,134,14,254,35,95,1120,115,4,1395,712,1,1,202,789,327,3,6,1,326,4,11,2,626,18,18,58,44,11,4,64,3,0,5,16018,5,1,54,24873,23,624,1,19,0,2,19,2,1,26,131,568,396,514,21638,233,906,883,59138,19,1101,112,60,15,8961,0,188,14,0,139,248,3,0,37,143,798,0,3,0,1306,13,0,90,2,28,251,94,23,10,21,115,1,3,1,9,0,3,1,4204,102,2,2,30,115,2385,55,776,313,1,22,363,380,634,1600,494,433,367,19,0,2,1,175,0,511,67,222,7,0,455,185,414,1,274,0,28768,82,2,5,1934,7474,1,169,12,599,1,16,50,75,1236,1,73,153,0,6,0,3,32,0,15,5,1,0,5683,33276,158,43,70,113,52,0,0,3,3
61,2020-03-23,40,104,230,133,3,3,301,235,32,669,5,319,134,28,355,140,4474,72,4,377,33,17,81,3743,1,5,2,27,136,0,1924,91,201,99,0,0,3,87,56,301,472,0,13,20,17,24,0,41,503,3,628,0,66,0,3,1,746,990,537,578,313,136,1415,254,146,168,319,484,1274,356,67800,1018,75,633,936,93,127,24,75,18,248,768,404,134,543,141,1,76,176,1238,277,4,36,158,25,315,40,116,1236,118,4,1450,712,3,2,245,981,366,3,9,1,352,4,11,3,700,20,18,62,53,24,8,71,3,0,8,19856,5,2,61,29056,27,695,1,20,0,4,20,6,1,30,167,588,499,579,23049,266,1125,1071,63927,19,1128,127,62,16,8961,0,189,16,0,180,267,3,0,51,179,875,0,12,0,1518,13,0,107,2,36,316,109,23,10,27,143,1,4,2,9,0,4,2,4749,102,2,3,40,136,2621,66,875,345,1,22,395,462,749,2060,501,576,438,36,0,3,1,187,0,562,79,249,7,0,509,186,442,1,402,0,35136,97,2,5,2046,8795,1,195,12,721,1,18,51,89,1529,9,73,198,0,6,0,5,36,0,15,13,1,0,6650,43843,162,46,77,123,59,0,0,3,3
62,2020-03-24,74,123,264,164,3,3,387,249,39,818,6,397,170,28,411,175,5283,87,5,392,39,18,81,4269,1,6,2,29,166,0,2247,104,218,114,0,0,3,91,66,359,617,0,13,21,18,35,0,51,588,3,1013,0,72,0,3,3,922,990,558,578,318,136,1428,254,146,168,319,484,1274,386,67801,1018,75,636,936,93,127,25,75,18,249,768,414,134,545,145,1,76,176,1240,378,4,45,177,73,382,48,124,1394,122,5,1591,712,3,2,312,1082,402,5,9,1,369,4,12,4,792,23,25,62,57,36,10,94,3,0,8,22304,6,3,70,32986,53,743,1,21,0,4,5,7,4,30,187,648,536,686,24811,316,1329,1238,69176,21,1193,154,72,25,9037,0,191,42,2,197,318,3,1,51,209,1099,0,17,0,1624,13,0,110,2,42,367,125,23,10,47,170,3,7,2,12,0,6,2,5560,155,2,3,44,148,2863,84,972,345,1,27,416,552,901,2362,526,794,495,40,0,3,1,187,0,767,86,303,7,0,558,204,480,1,554,0,39885,102,3,7,2286,9877,1,215,12,827,1,20,57,114,1872,9,97,248,0,6,0,6,36,0,15,23,1,0,8077,53736,162,50,84,134,59,0,0,3,3
63,2020-03-25,84,146,302,188,3,3,387,265,39,1029,6,443,170,36,466,175,5588,93,5,419,39,18,86,4937,2,6,2,32,176,0,2554,109,242,146,0,0,4,96,75,358,617,0,13,35,18,35,0,68,688,5,1342,0,72,0,3,3,1142,990,561,578,322,136,1433,254,146,168,319,484,1274,410,67801,1018,77,638,936,94,127,30,75,18,250,769,433,134,547,145,1,76,176,1241,470,4,48,201,80,442,57,132,1654,132,6,1724,712,11,7,392,1173,456,9,9,4,404,4,12,5,880,28,25,73,66,36,14,111,3,0,11,25233,6,3,75,37323,93,821,1,24,2,4,5,8,4,36,226,737,657,790,27017,346,1564,2369,74386,26,1307,172,81,28,9137,0,195,44,3,221,333,3,1,51,274,1333,0,19,0,1796,13,2,129,2,48,405,149,31,10,52,225,5,7,3,17,0,6,3,6412,205,2,7,51,177,3084,99,1063,443,1,37,480,636,1051,2995,537,906,658,41,2,3,1,208,0,900,99,384,7,0,631,216,528,1,709,0,49515,102,3,8,2526,10897,5,235,12,934,1,23,60,173,2433,14,145,333,0,7,0,8,46,0,26,23,1,0,9529,65778,189,60,91,141,59,0,0,12,3
64,2020-03-26,94,174,367,224,4,7,502,290,53,1219,12,493,235,47,520,231,6909,122,9,458,44,18,86,6235,2,6,2,43,191,0,2985,114,264,152,0,0,4,96,75,486,725,0,13,36,33,82,1,73,858,5,1632,0,95,3,3,3,1306,990,566,578,328,136,1448,254,146,168,319,484,1275,453,67801,1018,89,640,936,95,128,31,75,18,253,771,451,135,547,151,1,76,178,1243,491,4,51,231,96,495,67,146,1925,140,6,1877,712,11,11,488,1403,495,13,12,6,538,6,12,5,958,28,30,73,66,36,14,135,3,0,11,29155,7,3,79,43938,132,892,7,25,2,4,5,8,4,52,261,802,727,893,29406,382,1819,2693,80589,26,1387,212,111,31,9241,71,208,44,6,244,368,3,1,56,299,1453,0,23,0,2031,13,4,134,3,81,475,177,33,11,69,275,7,8,3,28,0,6,3,7431,283,2,10,65,201,3369,109,1201,558,1,41,580,707,1221,3544,549,1029,840,50,2,3,1,208,0,1012,105,384,7,0,683,226,562,2,927,0,57786,106,3,8,2840,11811,5,252,13,1045,1,23,65,197,3629,14,196,333,0,15,0,8,66,0,35,25,5,0,11658,83836,217,75,107,153,84,0,0,16,3
65,2020-03-27,110,186,409,267,4,7,589,329,62,1405,12,555,257,47,574,231,7657,165,10,466,48,24,94,7284,2,6,3,61,237,0,3417,115,293,180,8,0,5,99,91,542,725,0,13,39,45,102,1,90,994,9,2024,0,95,3,3,3,1610,990,569,578,331,136,1456,254,146,168,319,484,1275,519,67801,1018,92,641,936,95,128,33,75,18,253,772,468,135,548,155,1,76,180,1247,539,4,51,263,101,586,80,162,2279,144,10,2046,712,12,11,581,1595,536,13,12,6,575,9,16,5,1041,28,30,73,81,50,15,145,5,0,11,32964,7,3,83,50871,137,966,7,28,2,8,5,8,4,68,300,890,887,1046,32332,458,2121,3035,86498,26,1468,235,150,31,9332,86,225,58,6,280,391,3,1,56,358,1605,0,26,0,2161,16,11,139,3,94,585,199,42,11,82,345,7,8,4,33,0,8,3,8603,368,2,10,70,219,3755,131,1373,674,1,52,635,803,1389,4268,562,1292,1036,54,2,3,1,223,0,1104,119,457,7,0,732,269,632,3,1170,0,65719,106,3,8,3069,12928,5,267,13,1136,1,25,66,227,5698,23,310,405,0,17,0,8,88,0,55,29,5,0,14543,101657,238,88,107,163,91,0,0,22,5
66,2020-03-28,110,197,454,308,5,7,690,407,71,1617,15,625,287,62,685,278,8271,182,10,476,48,26,94,9134,2,6,3,74,258,0,3904,120,331,207,8,0,5,99,91,542,884,0,13,64,51,120,1,110,1144,11,2498,0,134,4,3,3,1909,990,573,578,337,136,1467,254,146,168,319,484,1275,561,67801,1018,94,641,936,97,132,37,75,18,253,772,485,135,548,161,1,76,180,1251,608,4,65,295,101,657,119,179,2631,155,10,2201,712,14,11,719,1823,576,19,12,6,645,9,16,5,1167,28,30,102,93,63,15,183,5,0,11,37575,7,3,90,57695,141,1061,7,34,2,8,8,8,6,95,343,963,987,1155,35408,506,2415,3619,92472,30,1693,246,228,38,9478,91,235,58,8,305,412,3,3,56,394,1831,2,26,0,2320,16,18,149,5,102,717,231,42,12,84,402,8,8,5,46,0,8,3,9762,451,4,10,89,241,4015,152,1495,786,1,56,671,1075,1638,5170,590,1452,1264,60,2,3,1,224,0,1203,130,659,8,0,802,292,684,3,1187,0,73235,113,5,8,3447,14076,5,283,14,1245,1,25,74,278,7402,30,356,468,2,17,2,8,97,0,56,32,5,4,17089,121465,274,104,119,174,98,0,0,28,7
67,2020-03-29,120,212,511,334,7,7,745,424,77,1791,15,656,299,66,769,311,8788,209,11,499,48,33,94,10836,2,6,4,81,323,0,4256,126,346,222,10,0,6,103,139,621,884,0,13,72,66,135,1,122,1355,11,2840,0,156,4,3,3,2139,990,577,579,338,138,1475,254,146,168,319,484,1276,641,67801,1018,95,644,937,98,134,37,75,18,253,772,492,136,550,166,1,76,180,1254,702,19,65,314,165,713,139,214,2817,159,10,2395,712,18,11,859,1924,609,24,12,12,679,9,21,5,1240,28,30,106,93,63,15,183,5,0,11,40174,7,4,91,62095,152,1156,9,34,2,16,8,15,6,110,408,1020,1024,1285,38309,547,2615,4247,97689,32,1866,259,284,42,9583,94,255,84,8,347,438,3,8,56,460,1950,2,39,0,2470,17,18,151,5,107,848,263,46,12,85,479,8,11,5,50,0,8,6,10866,514,4,18,111,259,4284,167,1597,901,1,59,852,1418,1862,5962,634,1815,1534,70,2,9,1,224,0,1299,142,741,8,0,844,314,730,3,1280,0,80110,117,6,8,3700,14829,9,298,14,1388,1,25,78,312,9217,33,475,570,2,22,2,8,108,0,65,42,5,4,19522,140909,304,144,119,188,109,0,0,29,7
68,2020-03-30,170,223,584,370,7,7,820,482,78,2032,15,689,305,66,821,355,9618,273,14,515,49,33,152,11899,3,6,4,97,368,3,4579,127,359,246,14,0,6,107,139,661,970,0,13,96,68,148,1,127,1706,18,3430,0,156,4,3,5,2449,990,577,579,340,138,1484,254,146,168,321,484,1276,682,67801,1018,97,645,937,98,136,38,75,18,253,773,498,136,550,174,1,76,180,1255,798,19,81,330,168,790,170,230,3001,168,10,2577,712,18,11,901,1962,656,30,12,12,715,9,23,5,1352,43,36,106,93,82,15,224,6,0,15,44550,7,4,103,66885,152,1212,9,36,8,22,8,15,6,139,447,1086,1251,1414,41495,630,2910,4695,101739,36,1866,268,302,50,9661,94,266,94,8,376,446,3,8,62,491,1988,2,43,0,2626,17,25,156,5,128,993,298,49,12,91,556,8,11,5,50,0,11,6,11750,589,4,27,131,285,4445,179,1717,989,1,64,950,1546,2055,6408,693,2109,1836,70,7,9,1,230,0,1453,162,785,8,0,879,336,756,3,1326,0,87956,122,6,8,4028,15922,10,306,19,1524,1,30,82,312,10827,33,548,611,2,27,2,12,141,0,69,49,5,5,22141,161831,310,149,135,203,116,0,0,35,7
69,2020-03-31,174,243,716,376,7,7,1054,532,80,2032,17,743,337,69,917,364,10180,298,14,567,51,34,152,12775,3,9,4,107,420,4,5717,129,399,261,15,2,6,109,193,690,1013,0,13,103,70,152,1,147,1966,21,4162,0,184,5,3,7,2738,990,580,579,343,138,1494,254,146,168,321,484,1276,714,67801,1018,107,646,937,98,139,41,75,18,253,774,509,136,550,174,1,76,182,1257,906,19,98,347,179,867,186,262,3308,169,10,2860,712,30,12,1109,2240,710,32,12,15,745,9,26,5,1418,43,36,114,128,94,16,247,6,0,15,52128,16,4,110,71808,161,1314,9,38,8,22,12,15,6,141,492,1135,1397,1528,44605,694,3235,5358,105792,36,1953,274,343,59,9786,112,289,107,9,398,470,3,10,68,537,2178,2,57,0,2766,18,28,169,6,143,1094,353,52,12,109,617,8,11,5,55,0,11,6,12595,647,5,27,135,329,4641,192,1938,1181,1,65,1065,2084,2311,7443,781,2245,2337,75,8,13,1,236,0,1563,175,900,10,1,926,363,802,5,1353,0,95923,143,7,9,4435,16605,10,322,19,1651,1,34,87,394,13531,44,645,664,2,32,3,14,141,0,69,60,5,5,25150,188172,338,172,135,212,119,0,0,35,8
70,2020-04-01,237,259,847,390,8,7,1054,571,84,2182,19,781,367,69,968,392,10711,359,21,569,54,34,163,13964,3,13,4,115,459,4,6836,131,422,282,15,2,6,109,233,754,1013,0,13,127,81,175,2,173,2392,21,4611,0,193,5,3,7,3031,990,580,579,345,138,1501,254,146,168,323,484,1276,765,67802,1018,111,646,937,98,140,41,75,18,255,774,516,137,552,176,1,76,182,1257,1065,19,109,375,190,963,212,320,3508,173,10,3107,712,33,12,1284,2748,779,32,15,15,779,9,29,5,1446,51,37,125,135,94,16,281,6,0,15,56989,18,4,117,77872,195,1415,9,39,9,30,19,16,6,172,525,1220,1998,1677,47593,728,3447,6092,110574,44,2178,278,380,81,9887,125,317,111,10,446,479,6,10,68,581,2319,9,57,0,2908,19,31,188,6,161,1215,423,55,14,123,654,10,14,5,55,0,11,16,13614,708,5,74,174,354,4863,210,2118,1181,1,69,1323,2311,2554,8251,835,2460,2777,82,8,13,1,236,0,1720,190,1060,10,2,1000,400,841,5,1380,0,104118,146,7,10,4947,17768,10,329,20,1771,1,36,90,423,15679,44,794,814,2,32,3,22,172,0,81,68,5,6,29474,213242,338,181,143,218,134,0,0,36,8
71,2020-04-02,273,277,986,428,8,9,1133,663,87,2298,21,835,367,72,1036,400,11129,400,24,643,56,46,304,15348,3,13,5,123,533,4,8044,133,457,288,20,3,6,110,306,969,1121,0,13,167,91,183,2,193,2793,22,5518,0,206,6,3,8,3404,990,582,579,345,138,1507,254,146,168,325,488,1276,802,67802,1019,117,647,937,98,141,41,75,18,255,775,522,137,554,176,1,76,183,1258,1161,22,134,396,194,1011,233,356,3858,177,10,3386,712,40,12,1380,3163,865,41,15,22,858,9,29,7,1518,51,37,128,138,116,18,308,6,0,22,59105,21,4,134,84794,204,1544,10,47,9,52,19,16,7,219,585,1319,2543,1790,50468,772,3849,6857,115242,47,2495,299,435,110,9976,125,342,116,10,458,494,6,11,75,649,2487,9,59,3,3116,19,36,196,6,169,1378,505,60,14,144,708,10,14,6,60,2,11,18,14697,797,5,98,184,384,5147,231,2421,1317,1,77,1414,2633,2946,9034,949,2738,3548,84,9,13,2,245,0,1885,195,1171,10,2,1049,426,897,5,1462,0,112065,151,8,10,5568,18827,16,339,20,1875,1,39,94,455,18135,45,897,1024,3,35,3,28,193,0,88,95,5,5,33718,243622,350,205,146,233,161,0,0,39,9
